Date,maple-staking,maple-Ethereum-staking,maple-Ethereum,maple-borrowed,maple-Ethereum-borrowed,maple-Solana-borrowed,maple-Solana
2022-07-21,36490395.1593,36490395.1593,0.58558,684465962.9189,577746516.7384,106719446.1805,8784471.30813
2022-07-22,38010951.36441,38010951.36441,156848.11595,688761429.61511,578966525.2008,109794904.41431,5794820.20707
2022-07-23,38089795.24631,38089795.24631,146042.04065,681471913.92218,573920934.4,107550979.52218,8369945.90547
2022-07-24,37627729.72101,37627729.72101,130395.62602,679296213.62836,571959906.72,107336306.90836,8353256.42662
2022-07-25,38875278.3064,38875278.3064,124251.13634,674918739.85143,572483593.28,102435146.57143,13401576.1214
2022-07-26,39063164.02627,39063164.02627,124649.65498,668285114.3447,570663599.68,97621514.6647,18476377.98973
2022-07-27,34538189.33081,34538189.33081,124321.51786,661708659.24116,569272029.28,92436629.96116,23463082.37072
2022-07-28,35757477.62344,35757477.62344,124258.8014,665468971.43418,573145278.5344,92323692.89978,23434415.68766
2022-07-29,38854264.91448,38854264.91448,122645.96409,677054993.32318,568367149.4992,108687843.82397,6956044.79428
2022-07-30,44127775.18765,44127775.18765,5755454.77773,671564506.02883,562622100.48,108942405.54883,7022386.79805
2022-07-31,42510374.82842,42510374.82842,5408244.71205,670074184.77122,561280881.216,108793303.55522,7062806.22106
2022-08-01,42499697.91832,42499697.91832,2967329.80025,669764593.73685,560931021.76,108833571.97685,7065420.42662
2022-08-02,42121473.4883,42121473.4883,10108099.91678,662503628.36903,550958301.44,111545326.92903,5034448.67843
2022-08-03,41487708.4401,41487708.4401,128945.61018,634268201.8922,523110202.0112,111157999.881,5321578.98042
2022-08-04,41926660.99882,41926660.99882,34816547.74135,577767825.12883,466339436.08,111428389.04883,5309029.1068
2022-08-05,41298626.58008,41298626.58008,29798676.17948,576969503.68883,465541114.64,111428389.04883,5309479.5568
2022-08-06,41489332.78661,41489332.78661,29752529.14793,576055092.65727,464880283.8984,111174808.75887,5292312.67999
2022-08-07,42565324.58505,42565324.58505,23041461.43073,565796427.36883,454368038.32,111428389.04883,5304383.99542
2022-08-08,43481548.01402,43481548.01402,22995852.17975,553595560.33921,442343831.4836,111251728.8556,5182158.63971
2022-08-09,44079934.02251,44079934.02251,23515307.51855,554104973.03801,438823779.28,115281193.75801,1337682.94667
2022-08-10,45004575.21012,45004575.21012,23039449.48921,551897299.14574,436500939.36,115396359.78574,1339020.29527
2022-08-11,48196306.83106,48196306.83106,46088863.75648,557159630.18574,441763270.4,115396359.78574,1339020.29527
2022-08-12,49903316.70336,49903316.70336,56739549.20632,557009925.99801,441728732.24,115281193.75801,1337973.23667
2022-08-13,63074117.64362,63074117.64362,40816576.81072,564001186.71491,448905640.5936,115095546.12131,2335206.57847
2022-08-14,56918520.32185,56918520.32185,41057805.68421,556879087.08277,443399090.56,113479996.52276,4239692.71779
2022-08-15,57324949.58091,57324949.58091,8625925.10735,555377173.83322,442010430.8,113366743.03322,4235462.48854
2022-08-16,54239411.03296,54239411.03296,872034.13068,565260892.23322,451894149.2,113366743.03322,9245119.14054
2022-08-17,51135293.62656,51135293.62656,16986626.02197,578495200.52277,465015204,113479996.52276,9254152.55361
2022-08-18,53741889.81478,53741889.81478,42968458.26238,543992986.95322,430626243.92,113366743.03322,9746417.87242
2022-08-19,52311983.6619,52311983.6619,23749232.49237,549686948.21327,429439154.56,120247793.65327,3539173.82211
2022-08-20,47910298.56123,47910298.56123,38692813.53919,507190149.00692,386822107.56,120368041.44692,3532091.38493
2022-08-21,46723128.3599,46723128.3599,37468607.19686,505149294.60692,384781253.16,120368041.44692,3532091.38493
2022-08-22,47348599.65276,47348599.65276,36975159.0892,506950057.59016,386464980.24,120485077.35016,3568389.14987
2022-08-23,48732825.30278,48732825.30278,48660149.42879,480786351.22129,360633990.6466,120152360.57469,3558535.12514
2022-08-24,50174594.10508,50174594.10508,46373654.06003,481252829.88172,361194380.3304,120058449.55132,3556003.38891
2022-08-25,51687920.58862,51687920.58862,46729459.14881,473070603.67368,352857158.8482,120213444.82548,3564924.0621
2022-08-26,52807474.5791,52807474.5791,51947318.59701,464393083.794,341912505.6,122480578.194,4174239.96718
2022-08-27,53639579.15035,53639579.15035,55613354.1131,439809651.68629,322226165.4,117583486.28628,11146197.41232
2022-08-28,53010739.83992,53010739.83992,48685829.3271,438121094.75921,320910757.2634,117210337.49581,11110825.18264
2022-08-29,49075756.55432,49075756.55432,47236575.51922,436109050.51355,318877259.6,117231790.91354,11112879.83581
2022-08-30,51188087.87629,51188087.87629,40735486.64496,444712962.56747,322861883.4,121851079.16747,6623938.25263
2022-08-31,53358518.98344,53358518.98344,27408272.98933,444522041.53332,322799630.2886,121722411.24471,6616973.7427
2022-09-01,53476530.81351,53476530.81351,32332937.94497,443473859.68933,321989188.2108,121484671.47852,1686401.9865
2022-09-02,52510400.5582,52510400.5582,23501399.27743,374497570.27267,327797272.5708,46700297.70187,77428215.41908
2022-09-03,51886148.39248,51886148.39248,42665210.45382,357586112.67822,310811865.6,46774247.07822,529179.45196
2022-09-04,53715176.78891,53715176.78891,37554330.63525,357056137.94975,310206138,46849999.94975,447298.58043
2022-09-05,55107093.7911,55107093.7911,33535059.03027,357552169.54975,310702169.6,46849999.94975,447298.58043
2022-09-06,56784144.24268,56784144.24268,59298385.66113,336381346.34955,289343946.4,47037399.94955,444540.65875
2022-09-07,53812513.35718,53812513.35718,75148699.96813,306460425.78537,263463432,42996993.78537,4319900.22427
2022-09-08,50745923.19901,50745923.19901,75672438.08311,309573555.97915,266533565.2,43039990.77915,4324221.1255
2022-09-09,56846481.20966,56846481.20966,70733644.44434,320038327.77915,276998337,43039990.77915,4324221.1255
2022-09-10,58901770.01917,58901770.01917,54975970.15409,338462616.17915,295422625.4,43039990.77915,4335342.2355
2022-09-11,58707197.94309,58707197.94309,49743867.25256,344092339.57915,301052348.8,43039990.77915,4333223.1185
2022-09-12,58208104.80286,58208104.80286,46286255.20951,342873913.66549,299888873.0444,42985040.62109,4327690.79168
2022-09-13,57268536.30719,57268536.30719,18297643.19082,353872204.16071,306880963.8,46991240.36071,385390.47085
2022-09-14,53409052.99892,53409052.99892,24909788.59088,341236429.41421,294299557.9186,46936871.49561,390730.87157
2022-09-15,54686028.06829,54686028.06829,12530075.88118,356390617.36071,309399377,46991240.36071,390090.47085
2022-09-16,62185937.44876,62185937.44876,13327443.42586,350940492.57454,304002305.3242,46938187.25034,478044.14898
2022-09-17,60409483.17112,60409483.17112,21445712.00421,344211846.53922,297226527.0748,46985319.46442,478524.16921
2022-09-18,62979461.48652,62979461.48652,17100855.30007,344879992.60107,297841761,47038231.60107,479063.05532
2022-09-19,59294106.17814,59294106.17814,16477348.18609,340830319.30522,293891903.7888,46938415.51642,534692.0337
2022-09-20,57859501.99699,57859501.99699,24683806.33203,335488841.95102,288406831,47082010.95102,536327.7799
2022-09-21,55035847.4595,55035847.4595,11688086.49949,333593260.06693,286648501.1658,46944758.90113,534765.29251
2022-09-22,52027202.37546,52027202.37546,13530469.34546,329246738.71614,282211715.8,47035022.91614,535993.72364
2022-09-23,52777083.83975,52777083.83975,10620086.29656,331923250.31614,284888227.4,47035022.91614,535993.72364
2022-09-24,51648742.1003,51648742.1003,7857586.82591,333603720.50518,286577830,47025890.50518,627359.87522
2022-09-25,53835503.75389,53835503.75389,7304059.47861,333287342.80302,286320035.0006,46967307.80242,651572.16399
2022-09-26,53174739.74305,53174739.74305,12272739.3443,333748506.88727,286632615.6,47115891.28727,2728636.62247
2022-09-27,53548602.16417,53548602.16417,10211280.39935,334427322.5545,287405381.2,47021941.3545,2823295.67207
2022-09-28,52708062.87574,52708062.87574,10223676.22357,334632623.92089,287563707.6,47068916.32088,2826117.14927
2022-09-29,51473079.55424,51473079.55424,10194029.76593,334747034.48727,287631143.2,47115891.28727,2833358.84947
2022-09-30,51903944.27984,51903944.27984,6901219.08693,333841541.94975,286841542,46999999.94975,2799849.63523
2022-10-01,53505626.80735,53505626.80735,2497612.3616,323915597.7223,286886413.8,37029183.9223,7505173.50284
2022-10-02,53312239.22413,53312239.22413,2393251.43714,323698094.11403,286631918,37066176.11403,7512671.17867
2022-10-03,52598562.84015,52598562.84015,2321397.55619,322170569.15556,285179228.2454,36991340.91016,7499432.33611
2022-10-04,52657916.01255,52657916.01255,2419560.34966,323546760.33057,286554568.6,36992191.73057,7499604.82702
2022-10-05,53181500.58498,53181500.58498,2623441.70682,317671874.83137,280704726.8146,36967148.01677,7494527.59455
2022-10-06,52532695.95936,52532695.95936,3104593.6906,325160378.63566,281203776.5882,43956602.04746,499200.64671
2022-10-07,51162222.81805,51162222.81805,5239327.15937,323056293.7997,279087010.06596,43969283.73374,510338.94043
2022-10-08,50631034.56979,50631034.56979,5256804.66793,322338816.89755,278222039.38729,44116777.51026,4100681.15059
2022-10-09,50542739.29565,50542739.29565,5160980.41108,319989358.04917,276141731.94187,43847626.10729,9057837.13798
2022-10-10,49570580.2325,49570580.2325,3667546.26361,320587337.22832,276715112.2046,43872225.02372,9062918.66686
2022-10-11,47168528.1322,47168528.1322,2996209.31755,320532035.14075,276455910.95,44076124.19074,9137705.73322
2022-10-12,46342536.69083,46342536.69083,3186971.98431,329041851.55859,276070818.8354,52971032.72318,119928.05034
2022-10-13,46108650.00365,46108650.00365,12996285.37393,320084111.50335,267042975.4605,53041136.04285,120086.76642
2022-10-14,45550274.8216,45550274.8216,2960057.44877,326170590.90924,273082231.65,53088359.25924,214870.93029
2022-10-15,46200963.69698,46200963.69698,3504661.39273,323810822.9888,270881146.001,52929676.9878,216226.68636
2022-10-16,47083947.85934,47083947.85934,3499123.50853,323275151.31075,270321950.1398,52953201.17094,226342.26286
2022-10-17,46084052.86996,46084052.86996,3444662.03535,324162286.81049,271216238.2628,52946048.54769,226311.6898
2022-10-18,44553888.73083,44553888.73083,3373181.27704,325647955.26477,272612578.4,53035376.86477,226470.29025
2022-10-19,43972781.6805,43972781.6805,3383947.18904,321251631.17454,271288285.5866,49963345.58794,4059873.45273
2022-10-20,43716154.93868,43716154.93868,3392720.61981,321938581.0858,271709496.15,50229084.9358,4081466.64492
2022-10-21,42871863.48492,42871863.48492,13219638.79995,297681700.634,252707443.15,44974257.484,9110476.90921
2022-10-22,42576602.71712,42576602.71712,13290363.62105,298677491.09148,253658259.35,45019231.74148,8609812.12013
2022-10-23,42346461.76564,42346461.76564,3945877.57277,298477701.07646,253525615.9014,44952085.17506,8596970.51224
2022-10-24,42732183.77047,42732183.77047,3869687.02194,290774945.00865,255323890.4706,35451054.53805,18195217.41574
2022-10-25,42895882.46395,42895882.46395,3970489.34022,290474472.83053,254973873.5,35500599.33052,18220501.08471
2022-10-26,45322469.54574,45322469.54574,3349039.05969,295107543.94633,259642409.75,35465134.19633,18896141.78593
2022-10-27,46786630.77143,46786630.77143,3288022.8084,298386836.19633,262921702,35465134.19633,18896141.78593
2022-10-28,44255398.54603,44255398.54603,3115386.20979,296234571.12984,264741920.95,31492650.17984,21939540.46357
2022-10-29,44919155.88021,44919155.88021,3378763.98397,297307634.6942,270374598.7172,26933035.977,26428582.00454
2022-10-30,45016947.41413,45016947.41413,3438047.53366,304688606.90866,272738296,31950310.90866,21408901.99141
2022-10-31,44649363.13338,44649363.13338,3203037.35731,303543372.83202,271597854.47,31945518.36202,21398023.80631
2022-11-01,42758992.73998,42758992.73998,5212184.76162,302982214.18008,271055578.4518,31926635.72827,10747701.03921
2022-11-02,42459692.60325,42459692.60325,9115683.95242,305811129.65866,271860818.75,33950310.90866,8758671.99141
2022-11-03,40562502.81121,40562502.81121,9371815.6871,304033503.15866,270083192.25,33950310.90866,8761651.99142
2022-11-04,41942587.96603,41942587.96603,10212446.16812,304112500.90866,270162190,33950310.90866,8761651.99142
2022-11-05,41156471.54241,41156471.54241,9648883.83288,308278971.41989,274623620.8124,33655350.60748,3718216.01503
2022-11-06,40775789.18218,40775789.18218,9706774.05746,309578400.23461,275656268.084,33922132.1506,3747689.82494
2022-11-07,39309656.46958,39309656.46958,10776257.68799,305876380.93048,271858169.4,34018211.53048,3710712.6034
2022-11-08,39920229.16994,39920229.16994,18928992.2113,296365419.66957,262381158.45,33984261.21957,3706979.26741
2022-11-09,31336354.77651,31336354.77651,48672497.03063,253640710.82091,223694130.75,29946580.07091,7731625.76067
2022-11-10,22143801.70155,22143801.70155,51064973.43509,244494247.72127,214397934.75,30096312.97127,7770283.88948
2022-11-11,24804419.67207,24804419.67207,37957054.56504,226688495.91247,219720384,6968111.91247,30982821.57658
2022-11-12,24201872.06441,24201872.06441,37936302.52475,220804436.87309,213850191.85,6954245.02309,30920306.65521
2022-11-13,24083261.35444,24083261.35444,86373606.48487,171375701.71714,164445342.411,6930359.30614,30814105.80389
2022-11-14,24869099.14469,24869099.14469,104969876.2998,150168691.26492,143243206.1704,6925485.09452,30792932.27064
2022-11-15,25590192.97731,25590192.97731,119538011.27686,136547836.18903,129614391.5,6933444.68902,30826241.18566
2022-11-16,27461013.37945,27461013.37945,115103077.82615,124856457.40563,124928838.45,-72381.04437,37921659.20766
2022-11-17,26431980.269,26431980.269,114317288.05877,124031914.01437,124104222.75,-72308.73563,37883775.43223
2022-11-18,28616037.17112,28616037.17112,113032600.54392,123808737.5469,123881190.9,-72453.3531,35244991.7171
2022-11-19,26852125.01671,26852125.01671,85754077.74664,123949118.0469,124021571.4,-72453.3531,27883515.1511
2022-11-20,27049122.43162,27049122.43162,68407771.73638,124105444.15563,124177825.2,-72381.04437,22785775.44468
2022-11-21,25923403.56903,25923403.56903,57725140.43434,122282291.65563,122354672.7,-72381.04437,22482849.82168
2022-11-22,25203192.78274,25203192.78274,60084970.18287,116378412.15563,116450793.2,-72381.04437,22181465.73869
2022-11-23,24873642.50273,24873642.50273,71626063.62313,104885845.0469,104958298.4,-72453.3531,22203626.04712
2022-11-24,25293431.18931,25293431.18931,62773911.70523,111614189.2969,111686642.65,-72453.3531,22148577.16912
2022-11-25,25957878.06266,25957878.06266,72425915.49119,101870343.65563,101942724.7,-72381.04437,22021715.14769
2022-11-26,25597320.89506,25597320.89506,60942798.45147,107393878.37626,107466180.5318,-72302.15554,21972041.79449
2022-11-27,25408168.26487,25408168.26487,60040943.84979,107444589.65563,107516970.7,-72381.04437,21996015.4737
2022-11-28,25374792.15816,25374792.15816,57840092.23844,107265778.15563,107338159.2,-72381.04437,21996015.5738
2022-11-29,22507142.47909,22507142.47909,53333014.89095,104631609.90563,104703990.95,-72381.04437,21996015.5738
2022-11-30,19372858.71211,19372858.71211,21574822.48559,107874700.86196,107947443.45,-72742.58805,22039469.66146
2022-12-01,19882281.15079,19882281.15079,21582932.29479,108072200.08816,108144725.75,-72525.66184,21960077.71587
2022-12-02,20120040.20811,20120040.20811,21533244.21912,107876213.27943,107948811.25,-72597.97057,21976874.8024
2022-12-03,21109596.65456,21109596.65456,13202077.85969,107719007.79551,107791290.5,-72282.70449,20362362.44188
2022-12-04,20901180.32652,20901180.32652,9995041.46136,106750039.8837,106822341.75,-72301.8663,9938736.15836
2022-12-05,20574088.721,20574088.721,10055579.55959,107957262.6469,108029716,-72453.3531,9939247.24485
2022-12-06,16178254.30717,16178254.30717,9829499.48026,107157572.95563,107229954,-72381.04437,8481158.11343
2022-12-07,13657062.09829,13657062.09829,19867332.77999,97109204.59281,97181461.7,-72257.10719,8466641.92632
2022-12-08,12803752.81832,12803752.81832,25836009.63763,90307905.70563,90380286.75,-72381.04437,8461036.01143
2022-12-09,12889815.77113,12889815.77113,24430832.46509,91320839.48665,91393097.1,-72257.61336,8430456.87805
2022-12-10,12464245.00877,12464245.00877,24390207.0874,91032432.3317,91104712.65,-72280.3183,8432937.98041
2022-12-11,12037387.30299,12037387.30299,33120366.18727,82433694.66322,82505976.5,-72281.83678,8433114.1421
2022-12-12,11838187.04029,11838187.04029,4016.09602,115262166.31961,115334475.05524,-72308.73563,8433238.42801
2022-12-13,11297500.61297,11297500.61297,4067.36002,115695837.76212,115768146.49775,-72308.73563,8432461.42801
2022-12-14,10756814.18565,10756814.18565,33899909.7772,160336244.95806,160336244.95806,0,8381456.56686
2022-12-15,10837042.60979,10837042.60979,33884464.39505,159607257.65665,159607257.65665,0,8383812.5949
2022-12-16,10862007.05455,10862007.05455,28125391.30179,158159507.77681,158159507.77681,0,8392825.86944
2022-12-17,9751532.90969,9751532.90969,27507559.60931,149529811.35264,149529811.35264,0,1180641.56509
2022-12-18,9808167.63369,9808167.63369,27175363.69532,40647940.3,40647940.3,0,133853.10299
2022-12-19,8229219.91671,8229219.91671,21460547.44159,40723551.8,40723551.8,0,133851.63061
2022-12-20,7909655.88636,7909655.88636,21124044.77195,40401843.4,40401843.4,0,133853.10299
2022-12-21,9181321.41053,9181321.41053,21042512.25283,41060487.8,41060487.8,0,133663.267
2022-12-22,9666678.00418,9666678.00418,19267561.73973,40828386,40828386,0,133993.5552
2022-12-23,9262833.30817,9262833.30817,19245735.05741,40810460,40810460,0,133859.82909
2022-12-24,9262729.85082,9262729.85082,30325405.07694,29757092,29757092,0,133726.10299
2022-12-25,9261426.87221,9261426.87221,30136846.26748,29781154,29781154,0,133859.82909
2022-12-26,9004956.5896,9004956.5896,30133527.72708,29748972,29748972,0,133993.5552
2022-12-27,9150563.03787,9150563.03787,29787719.30785,29816629,29816629,0,133859.82909
2022-12-28,9084993.96898,9084993.96898,29033321.65089,29596743,29596743,0,133634.90179
2022-12-29,8897364.02606,8897364.02606,28212122.40022,29392409,29392409,0,39781.41761
2022-12-30,8757494.42979,8757494.42979,28017426.14921,29485676,29485676,0,39781.41761
2022-12-31,8426030.69164,8426030.69164,33456139.78664,24064712,24064712,0,39781.41761
2023-01-01,7776593.62188,7776593.62188,33436080.21199,24056536,24056536,0,39645.02303
2023-01-02,7776622.37482,7776622.37482,33433680.90686,24059224,24059224,0,39601.53629
2023-01-03,9028903.89418,9028903.89418,33644606.98326,24217172,24217172,0,39605.41762
2023-01-04,8544704.0008,8544704.0008,31889111.30256,24192812,24192812,0,39605.41762
2023-01-05,8174709.91722,8174709.91722,32382987.89247,24557512,24557512,0,39645.02303
2023-01-06,8658893.51086,8658893.51086,31283987.47252,24557008,24557008,0,39645.02303
2023-01-07,8915265.89796,8915265.89796,31409870.01816,24664556,24664556,0,39605.41762
2023-01-08,8772849.50981,8772849.50981,31341777.92619,24615892,24615892,0,39645.02303
2023-01-09,8975786.88792,8975786.88792,31655498.33128,24845576,24845576,0,39584.41762
2023-01-10,9916043.7505,9916043.7505,32057921.54363,25143664,25143664,0,39624.00203
2023-01-11,12624215.76592,12624215.76592,32151044.94738,25218018,25218018,0,39538.53928
2023-01-12,15396237.79998,15396237.79998,31077985.96291,25934916,25934916,0,39931.33296
2023-01-13,14905300.61047,14905300.61047,30984068.07426,25844728,25844728,0,39404.78304
2023-01-14,14610567.38376,14610567.38376,32523709.84646,26982396,26982396,0,39441.14245
2023-01-15,13929982.76224,13929982.76224,32375762.30302,26873364,26873364,0,36487.24646
2023-01-16,14503118.95603,14503118.95603,32583319.48106,27045424,27045424,0,36560.07529
2023-01-17,14333879.79131,14333879.79131,32634843.87434,27070848,27070848,0,35384.9675
2023-01-18,16826976.89509,16826976.89509,32803182.69519,27195014,27195014,0,35375.44747
2023-01-19,16219276.60729,16219276.60729,32192444.19614,26745656,26745656,0,35384.04735
2023-01-20,15905577.9819,15905577.9819,32555439.19752,27013140,27013140,0,35383.69344
2023-01-21,16637575.2274,16637575.2274,33743241.6876,27886194,27886194,0,35353.64698
2023-01-22,16359290.95724,16359290.95724,37558844.86526,23750724,23750724,0,35461.19846
2023-01-23,16796413.81547,16796413.81547,37572335.32093,23766176,23766176,0,35358.74104
2023-01-24,18294194.4401,18294194.4401,37447673.36857,23678224,23678224,0,35323.41762
2023-01-25,16830308.69784,16830308.69784,36398666.59608,23002280,23002280,0,35291.97978
2023-01-26,18074911.5168,18074911.5168,37113950.66185,23550260,23550260,0,35196.60655
2023-01-27,18221313.76736,18221313.76736,35392890.91275,25547910.06,25547910.06,0,35323.41762
2023-01-28,18747614.03231,18747614.03231,35468775.61062,25634934.06,25634934.06,0,35323.41762
2023-01-29,18280315.33337,18280315.33337,35298005.05475,25508578.05006,25508578.05006,0,35358.74104
2023-01-30,19235810.25488,19235810.25488,35721178.82276,25974571.98286,25974571.98286,0,35313.24448
2023-01-31,18195229.40335,18195229.40335,34873252.64478,25365694.05006,25365694.05006,0,35358.74104
2023-02-01,18882953.19111,18882953.19111,35048099.74157,25494550.05006,25494550.05006,0,35358.74104
2023-02-02,16018196.28402,16018196.28402,38411754.58304,23778991.0519,23778991.0519,0,35281.13549
2023-02-03,17157566.42937,17157566.42937,38064027.00476,23512766.05006,23512766.05006,0,35358.74104
2023-02-04,17507098.70391,17507098.70391,38259390.71005,23656742.05006,23656742.05006,0,35358.74104
2023-02-05,17285042.16076,17285042.16076,38211236.22905,23631678.98435,23631678.98435,0,35307.94597
2023-02-06,17111696.46574,17111696.46574,40923451.94242,23427277.16015,23427277.16015,0,35322.88777
2023-02-07,17371942.80461,17371942.80461,37707761.01762,26297534.05006,26297534.05006,0,35358.74104
2023-02-08,18374645.55825,18374645.55825,38350181.53854,26774697.39489,26774697.39489,0,35270.50314
2023-02-09,16661300.09558,16661300.09558,38012152.8235,26523350.06,26523350.06,0,35323.41762
2023-02-10,15486279.23585,15486279.23585,36858891.46407,25673438.06,25673438.06,0,35323.41762
2023-02-11,13856178.45711,13856178.45711,31908846.53164,29889518.06,29889518.06,0,35323.41762
2023-02-12,13585337.58606,13585337.58606,32141601.95169,30062054.06,30062054.06,0,35323.41762
2023-02-13,13064264.85244,13064264.85244,31815880.12454,29793028.74519,29793028.74519,0,35162.83737
2023-02-14,12403819.84858,12403819.84858,31773402.57211,29790041.42103,29790041.42103,0,35319.74399
2023-02-15,12464225.47602,12464225.47602,32272095.04726,30192086.06,30192086.06,0,35323.41762
2023-02-16,12892608.10038,12892608.10038,45919954.53523,19654591.23815,19654591.23815,0,25263.84446
2023-02-17,12947976.60812,12947976.60812,45284857.11824,19474636.91896,19474636.91896,0,25181.97649
2023-02-18,12879838.25493,12879838.25493,45996175.65075,19655511.82907,19655511.82907,0,25213.41762
2023-02-19,12924794.06036,12924794.06036,45977000.53916,19654876.40503,19654876.40503,0,25201.81945
2023-02-20,12655850.00893,12655850.00893,45649217.73032,19578374.13174,19578374.13174,0,25207.26555
2023-02-21,12396455.52968,12396455.52968,46003029.49067,19679365.03315,19679365.03315,0,25177.00945
2023-02-22,11880934.71982,11880934.71982,45260329.20322,19514702.35161,19514702.35161,0,25210.66936
2023-02-23,11710302.53283,11710302.53283,44933031.0072,19435487.8702,19435487.8702,0,25207.89588
2023-02-24,11956514.39351,11956514.39351,45059031.90792,19459086.13512,19459086.13512,0,25188.96061
2023-02-25,11219234.95044,11219234.95044,7564057.14137,19295574.03879,19295574.03879,0,25199.6511
2023-02-26,11253696.06901,11253696.06901,5486795.50125,19259323.46027,19259323.46027,0,25211.40055
2023-02-27,11328500.82616,11328500.82616,5524341.61999,19448827.39045,19448827.39045,0,24063.45704
2023-02-28,10392123.97179,10392123.97179,5517873.73028,19414319.15319,19414319.15319,0,24063.45704
2023-03-01,10111355.30855,10111355.30855,6595691.23258,18311194.49341,18311194.49341,0,24159.61471
2023-03-02,10938967.9981,10938967.9981,6549799.89974,18434306.25399,18434306.25399,0,24039.41762
2023-03-03,10719901.98502,10719901.98502,6533676.05955,18385001.40634,18385001.40634,0,24063.45704
2023-03-04,9929757.5711,9929757.5711,6444116.84185,18122681.87929,18122681.87929,0,24031.43654
2023-03-05,9908076.87772,9908076.87772,6445786.89283,18126166.16844,18126166.16844,0,23341.73604
2023-03-06,9888048.7355,9888048.7355,6441400.43856,18114191.27877,18114191.27877,0,23318.41762
2023-03-07,10429176.46136,10429176.46136,3709864.73095,18097813.62069,18097813.62069,0,23318.41762
2023-03-08,10581041.67956,10581041.67956,3658003.15884,18140802.42754,18140802.42754,0,23365.05446
2023-03-09,10656453.31428,10656453.31428,3614842.63803,20998114.62713,20998114.62713,0,23318.41762
2023-03-10,10196576.19951,10196576.19951,3498842.51399,20658031.69422,20658031.69422,0,23365.05446
2023-03-11,9740998.6861,9740998.6861,7991991.19332,16077096.12405,16077096.12405,0,23143.29631
2023-03-12,9134082.07638,9134082.07638,2513634.13322,21146977.02745,21146977.02745,0,22436.25857
2023-03-13,10026356.17109,10026356.17109,2602613.72137,22271937.46989,22271937.46989,0,22170.47535
2023-03-14,10673211.42195,10673211.42195,2624853.61191,22642702.80277,22642702.80277,0,22316.45796
2023-03-15,11993248.09379,11993248.09379,2517301.08927,22833382.93285,22833382.93285,0,22412.45388
2023-03-16,11472766.62405,11472766.62405,2514885.35146,22639822.05261,22639822.05261,0,22434.7993
2023-03-17,11453223.56191,11453223.56191,2550597.60945,22718267.62775,22718267.62775,0,22434.7993
2023-03-18,11606260.02166,11606260.02166,2789877.6109,23271975.1463,23271975.1463,0,22434.7993
2023-03-19,10940392.87209,10940392.87209,2790599.5831,23220039.85447,23220039.85447,0,22457.14471
2023-03-20,10738167.64073,10738167.64073,2783227.96637,23185732.12858,23185732.12858,0,22390.10846
2023-03-21,10102065.88882,10102065.88882,2803806.24339,23158745.18756,23158745.18756,0,22501.83555
2023-03-22,9974971.40847,9974971.40847,2530232.53379,23728345.09735,23728345.09735,0,22390.10846
2023-03-23,9867482.49243,9867482.49243,2508371.04909,23623389.36198,23623389.36198,0,22457.14471
2023-03-24,10297047.3899,10297047.3899,2511934.12135,23892711.40242,23892711.40242,0,22412.45388
2023-03-25,10552668.05521,10552668.05521,2599043.58038,23685598.73259,23685598.73259,0,22457.14471
2023-03-26,10504057.25867,10504057.25867,2602369.91556,23668511.4239,23668511.4239,0,22501.83555
2023-03-27,10568848.22361,10568848.22361,2591608.49271,23692551.2353,23692551.2353,0,22367.76304
2023-03-28,10590492.37636,10590492.37636,2585741.5707,23584521.38767,23584521.38767,0,22335.42922
2023-03-29,9255521.65695,9255521.65695,2485385.35374,23668196.92851,23668196.92851,0,22367.76304
2023-03-30,9599114.10826,9599114.10826,2487680.61357,23748054.34752,23748054.34752,0,22367.76304
2023-03-31,8911972.24883,8911972.24883,2493921.97821,27350223.1371,27350223.1371,0,22412.45388
2023-04-01,9217992.09468,9217992.09468,2489036.95604,27357986.03992,27357986.03992,0,22345.41763
2023-04-02,9444534.71949,9444534.71949,2490365.17991,27344956.64367,27344956.64367,0,22367.76304
2023-04-03,9121561.2006,9121561.2006,2461188.50385,27232759.17597,27232759.17597,0,22367.76304
2023-04-04,8642263.26657,8642263.26657,2463227.60761,27303704.33054,27303704.33054,0,22367.76304
2023-04-05,8541394.60649,8541394.60649,2381058.21662,27777981.88289,27777981.88289,0,22323.74257
2023-04-06,8480463.34297,8480463.34297,2330820.43778,27820600.9819,27820600.9819,0,22390.10846
2023-04-07,8540719.00216,8540719.00216,2326111.80717,27719048.66335,27719048.66335,0,22367.76304
2023-04-08,8500630.93177,8500630.93177,2312481.66087,27617792.98565,27617792.98565,0,22367.76304
2023-04-09,8581205.63255,8581205.63255,2310358.68542,27596715.76781,27596715.76781,0,22345.41763
2023-04-10,8601349.30774,8601349.30774,2315156.25953,27658062.45614,27658062.45614,0,17875.09646
2023-04-11,8948155.63022,8948155.63022,4338160.79179,25801682.82445,25801682.82445,0,17799.77844
2023-04-12,10276196.58509,10276196.58509,4329573.18291,25751058.17488,25751058.17488,0,17834.22636
2023-04-13,9890264.45972,9890264.45972,1931842.81788,28217434.92837,28217434.92837,0,17329.85731
2023-04-14,9141599.02253,9141599.02253,1960426.13166,29110112.5792,29110112.5792,0,17375.09846
2023-04-15,9740862.6182,9740862.6182,2008789.36691,29051486.21947,29051486.21947,0,17357.75805
